master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
compatible checkpoint load | loaded=284 | skipped=0 | missing=5 | unexpected=0
first missing keys: skip_gate_d4.gamma, skip_gate_d4.skip_proj.weight, skip_gate_d4.gate_proj.weight, skip_gate_d4.psi.1.weight, skip_gate_d4.psi.1.bias
compatible checkpoint load | loaded=284 | skipped=0 | missing=5 | unexpected=0
first missing keys: skip_gate_d4.gamma, skip_gate_d4.skip_proj.weight, skip_gate_d4.gate_proj.weight, skip_gate_d4.psi.1.weight, skip_gate_d4.psi.1.bias
compatible checkpoint load | loaded=284 | skipped=0 | missing=5 | unexpected=0
first missing keys: skip_gate_d4.gamma, skip_gate_d4.skip_proj.weight, skip_gate_d4.gate_proj.weight, skip_gate_d4.psi.1.weight, skip_gate_d4.psi.1.bias
compatible checkpoint load | loaded=284 | skipped=0 | missing=5 | unexpected=0
first missing keys: skip_gate_d4.gamma, skip_gate_d4.skip_proj.weight, skip_gate_d4.gate_proj.weight, skip_gate_d4.psi.1.weight, skip_gate_d4.psi.1.bias
device = cuda:0
parallel = {'ddp': True, 'requested': True, 'device_type': 'cuda', 'rank': 0, 'local_rank': 0, 'world_size': 4, 'backend': 'nccl', 'find_unused_parameters': False}
stage1_checkpoint = /mimer/NOBACKUP/groups/smart-rail/Yi Yang/CV_contact_wire/UNET_two_stage/outputs/experiments/811_fixed_split/stage1_s20260515/stage1/best_stage1.pt
defect_train_count = 371
defect_val_count = 47
normal_train_count = 274
normal_val_count = 34
stage2_native_size = True
val_native_batch_summary = [{"image_size": "3840x2160", "count": 47, "batch_size": 4, "rank": 0, "num_replicas": 1}, {"image_size": "640x640", "count": 34, "batch_size": 80, "rank": 0, "num_replicas": 1}]
train_eval_postprocess_search = False
train_eval_threshold = 0.5
train_eval_min_area = 0
save_dir = /mimer/NOBACKUP/groups/smart-rail/Yi Yang/CV_contact_wire/UNET_two_stage/outputs/experiments/811_fixed_split/phase2_architecture_full_single_seed/811_m2_skip_d4_s20260515/stage2
train_native_batch_summary = [{"image_size": "3840x2160", "count": 94, "batch_size": 4, "rank": 0, "num_replicas": 4}, {"image_size": "640x640", "count": 68, "batch_size": 80, "rank": 0, "num_replicas": 4}]
epoch 1/50 | random_normal=274 | hard_normal=0/0 | hard_pool=0 | train_loss=0.645164 | defect_dice=0.321933 | defect_iou=0.206522 | defect_recall=0.978723 | normal_fpr=1.000000 | normal_fp=34/34 | thr=0.50 | min_area=0 | stage2_score=-1.478067 | lr_encoder=2.000000e-05 | lr_decoder=1.000000e-04
epoch 25/50 | random_normal=223 | hard_normal=148/148 | hard_pool=121 | train_loss=0.559911 | defect_dice=0.686876 | defect_iou=0.548622 | defect_recall=0.957447 | normal_fpr=0.352941 | normal_fp=12/34 | thr=0.50 | min_area=0 | stage2_score=0.180994 | lr_encoder=5.000000e-06 | lr_decoder=2.500000e-05
epoch 26/50 | random_normal=223 | hard_normal=148/148 | hard_pool=121 | train_loss=0.559015 | defect_dice=0.655885 | defect_iou=0.512188 | defect_recall=0.957447 | normal_fpr=0.352941 | normal_fp=12/34 | thr=0.50 | min_area=0 | stage2_score=0.150003 | lr_encoder=5.000000e-06 | lr_decoder=2.500000e-05
epoch 27/50 | random_normal=223 | hard_normal=148/148 | hard_pool=80 | train_loss=0.558162 | defect_dice=0.660018 | defect_iou=0.514933 | defect_recall=0.978723 | normal_fpr=0.441176 | normal_fp=15/34 | thr=0.50 | min_area=0 | stage2_score=-0.022335 | lr_encoder=5.000000e-06 | lr_decoder=2.500000e-05
epoch 28/50 | random_normal=223 | hard_normal=148/148 | hard_pool=80 | train_loss=0.557194 | defect_dice=0.639642 | defect_iou=0.489961 | defect_recall=0.978723 | normal_fpr=0.529412 | normal_fp=18/34 | thr=0.50 | min_area=0 | stage2_score=-0.219182 | lr_encoder=5.000000e-06 | lr_decoder=2.500000e-05
epoch 29/50 | random_normal=223 | hard_normal=148/148 | hard_pool=106 | train_loss=0.556449 | defect_dice=0.634357 | defect_iou=0.492415 | defect_recall=0.957447 | normal_fpr=0.529412 | normal_fp=18/34 | thr=0.50 | min_area=0 | stage2_score=-0.224466 | lr_encoder=5.000000e-06 | lr_decoder=2.500000e-05
epoch 30/50 | random_normal=223 | hard_normal=148/148 | hard_pool=106 | train_loss=0.555733 | defect_dice=0.641554 | defect_iou=0.502978 | defect_recall=0.957447 | normal_fpr=0.617647 | normal_fp=21/34 | thr=0.50 | min_area=0 | stage2_score=-0.393740 | lr_encoder=5.000000e-06 | lr_decoder=2.500000e-05
epoch 31/50 | random_normal=223 | hard_normal=148/148 | hard_pool=180 | train_loss=0.554478 | defect_dice=0.655240 | defect_iou=0.513347 | defect_recall=0.978723 | normal_fpr=0.529412 | normal_fp=18/34 | thr=0.50 | min_area=0 | stage2_score=-0.203583 | lr_encoder=2.500000e-06 | lr_decoder=1.250000e-05
epoch 32/50 | random_normal=223 | hard_normal=148/148 | hard_pool=180 | train_loss=0.554134 | defect_dice=0.664892 | defect_iou=0.525393 | defect_recall=0.957447 | normal_fpr=0.470588 | normal_fp=16/34 | thr=0.50 | min_area=0 | stage2_score=-0.076285 | lr_encoder=2.500000e-06 | lr_decoder=1.250000e-05
epoch 33/50 | random_normal=223 | hard_normal=148/148 | hard_pool=135 | train_loss=0.553573 | defect_dice=0.648968 | defect_iou=0.501347 | defect_recall=1.000000 | normal_fpr=0.588235 | normal_fp=20/34 | thr=0.50 | min_area=0 | stage2_score=-0.327503 | lr_encoder=2.500000e-06 | lr_decoder=1.250000e-05
epoch 34/50 | random_normal=223 | hard_normal=148/148 | hard_pool=135 | train_loss=0.553222 | defect_dice=0.658063 | defect_iou=0.517820 | defect_recall=0.957447 | normal_fpr=0.529412 | normal_fp=18/34 | thr=0.50 | min_area=0 | stage2_score=-0.200760 | lr_encoder=2.500000e-06 | lr_decoder=1.250000e-05
epoch 35/50 | random_normal=223 | hard_normal=148/148 | hard_pool=134 | train_loss=0.552740 | defect_dice=0.661603 | defect_iou=0.519661 | defect_recall=0.978723 | normal_fpr=0.470588 | normal_fp=16/34 | thr=0.50 | min_area=0 | stage2_score=-0.079573 | lr_encoder=2.500000e-06 | lr_decoder=1.250000e-05
epoch 36/50 | random_normal=223 | hard_normal=148/148 | hard_pool=134 | train_loss=0.552140 | defect_dice=0.663540 | defect_iou=0.520518 | defect_recall=0.978723 | normal_fpr=0.500000 | normal_fp=17/34 | thr=0.50 | min_area=0 | stage2_score=-0.136460 | lr_encoder=1.250000e-06 | lr_decoder=6.250000e-06
epoch 37/50 | random_normal=223 | hard_normal=148/148 | hard_pool=114 | train_loss=0.551973 | defect_dice=0.668960 | defect_iou=0.526009 | defect_recall=0.978723 | normal_fpr=0.441176 | normal_fp=15/34 | thr=0.50 | min_area=0 | stage2_score=-0.013393 | lr_encoder=1.250000e-06 | lr_decoder=6.250000e-06
epoch 38/50 | random_normal=223 | hard_normal=148/148 | hard_pool=114 | train_loss=0.551761 | defect_dice=0.661601 | defect_iou=0.516175 | defect_recall=0.978723 | normal_fpr=0.558824 | normal_fp=19/34 | thr=0.50 | min_area=0 | stage2_score=-0.256046 | lr_encoder=1.250000e-06 | lr_decoder=6.250000e-06
epoch 39/50 | random_normal=223 | hard_normal=148/148 | hard_pool=115 | train_loss=0.551459 | defect_dice=0.687833 | defect_iou=0.548692 | defect_recall=0.957447 | normal_fpr=0.294118 | normal_fp=10/34 | thr=0.50 | min_area=0 | stage2_score=0.299597 | lr_encoder=1.250000e-06 | lr_decoder=6.250000e-06
epoch 40/50 | random_normal=223 | hard_normal=148/148 | hard_pool=115 | train_loss=0.551258 | defect_dice=0.674323 | defect_iou=0.532641 | defect_recall=0.978723 | normal_fpr=0.352941 | normal_fp=12/34 | thr=0.50 | min_area=0 | stage2_score=0.168440 | lr_encoder=1.250000e-06 | lr_decoder=6.250000e-06
epoch 41/50 | random_normal=223 | hard_normal=148/148 | hard_pool=91 | train_loss=0.551214 | defect_dice=0.674142 | defect_iou=0.530112 | defect_recall=0.978723 | normal_fpr=0.441176 | normal_fp=15/34 | thr=0.50 | min_area=0 | stage2_score=-0.008211 | lr_encoder=1.250000e-06 | lr_decoder=6.250000e-06
epoch 42/50 | random_normal=223 | hard_normal=148/148 | hard_pool=91 | train_loss=0.550687 | defect_dice=0.677115 | defect_iou=0.532978 | defect_recall=0.978723 | normal_fpr=0.382353 | normal_fp=13/34 | thr=0.50 | min_area=0 | stage2_score=0.112409 | lr_encoder=1.250000e-06 | lr_decoder=6.250000e-06
epoch 43/50 | random_normal=223 | hard_normal=148/148 | hard_pool=79 | train_loss=0.550615 | defect_dice=0.679193 | defect_iou=0.538322 | defect_recall=0.978723 | normal_fpr=0.382353 | normal_fp=13/34 | thr=0.50 | min_area=0 | stage2_score=0.114487 | lr_encoder=1.250000e-06 | lr_decoder=6.250000e-06
epoch 44/50 | random_normal=223 | hard_normal=148/148 | hard_pool=79 | train_loss=0.550313 | defect_dice=0.679443 | defect_iou=0.538493 | defect_recall=0.978723 | normal_fpr=0.352941 | normal_fp=12/34 | thr=0.50 | min_area=0 | stage2_score=0.173561 | lr_encoder=1.250000e-06 | lr_decoder=6.250000e-06
epoch 45/50 | random_normal=223 | hard_normal=148/148 | hard_pool=78 | train_loss=0.550147 | defect_dice=0.678264 | defect_iou=0.536133 | defect_recall=0.978723 | normal_fpr=0.382353 | normal_fp=13/34 | thr=0.50 | min_area=0 | stage2_score=0.113558 | lr_encoder=6.250000e-07 | lr_decoder=3.125000e-06
epoch 46/50 | random_normal=223 | hard_normal=148/148 | hard_pool=78 | train_loss=0.549832 | defect_dice=0.670844 | defect_iou=0.525932 | defect_recall=0.978723 | normal_fpr=0.352941 | normal_fp=12/34 | thr=0.50 | min_area=0 | stage2_score=0.164962 | lr_encoder=6.250000e-07 | lr_decoder=3.125000e-06
epoch 47/50 | random_normal=223 | hard_normal=148/148 | hard_pool=80 | train_loss=0.549894 | defect_dice=0.683135 | defect_iou=0.543175 | defect_recall=0.957447 | normal_fpr=0.352941 | normal_fp=12/34 | thr=0.50 | min_area=0 | stage2_score=0.177253 | lr_encoder=6.250000e-07 | lr_decoder=3.125000e-06
epoch 48/50 | random_normal=223 | hard_normal=148/148 | hard_pool=80 | train_loss=0.549900 | defect_dice=0.675111 | defect_iou=0.530241 | defect_recall=1.000000 | normal_fpr=0.470588 | normal_fp=16/34 | thr=0.50 | min_area=0 | stage2_score=-0.066066 | lr_encoder=6.250000e-07 | lr_decoder=3.125000e-06
epoch 49/50 | random_normal=223 | hard_normal=148/148 | hard_pool=94 | train_loss=0.549774 | defect_dice=0.661159 | defect_iou=0.510213 | defect_recall=1.000000 | normal_fpr=0.500000 | normal_fp=17/34 | thr=0.50 | min_area=0 | stage2_score=-0.138841 | lr_encoder=6.250000e-07 | lr_decoder=3.125000e-06
epoch 50/50 | random_normal=223 | hard_normal=148/148 | hard_pool=94 | train_loss=0.549737 | defect_dice=0.663883 | defect_iou=0.518255 | defect_recall=0.978723 | normal_fpr=0.411765 | normal_fp=14/34 | thr=0.50 | min_area=0 | stage2_score=0.040354 | lr_encoder=3.125000e-07 | lr_decoder=1.562500e-06
stage2 training finished.
