master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
/apps/Arch/software/PyTorch/2.1.2-foss-2023a-CUDA-12.1.1/lib/python3.11/site-packages/torch/nn/modules/transformer.py:282: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
/apps/Arch/software/PyTorch/2.1.2-foss-2023a-CUDA-12.1.1/lib/python3.11/site-packages/torch/nn/modules/transformer.py:282: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
/apps/Arch/software/PyTorch/2.1.2-foss-2023a-CUDA-12.1.1/lib/python3.11/site-packages/torch/nn/modules/transformer.py:282: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
/apps/Arch/software/PyTorch/2.1.2-foss-2023a-CUDA-12.1.1/lib/python3.11/site-packages/torch/nn/modules/transformer.py:282: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
compatible checkpoint load | loaded=284 | skipped=0 | missing=29 | unexpected=0
first missing keys: transformer_bottleneck.gamma, transformer_bottleneck.pos.weight, transformer_bottleneck.pos.bias, transformer_bottleneck.encoder.layers.0.self_attn.in_proj_weight, transformer_bottleneck.encoder.layers.0.self_attn.in_proj_bias, transformer_bottleneck.encoder.layers.0.self_attn.out_proj.weight, transformer_bottleneck.encoder.layers.0.self_attn.out_proj.bias, transformer_bottleneck.encoder.layers.0.linear1.weight, transformer_bottleneck.encoder.layers.0.linear1.bias, transformer_bottleneck.encoder.layers.0.linear2.weight, transformer_bottleneck.encoder.layers.0.linear2.bias, transformer_bottleneck.encoder.layers.0.norm1.weight, transformer_bottleneck.encoder.layers.0.norm1.bias, transformer_bottleneck.encoder.layers.0.norm2.weight, transformer_bottleneck.encoder.layers.0.norm2.bias, transformer_bottleneck.norm.weight, transformer_bottleneck.norm.bias, prototype_attention.gamma, prototype_attention.type_embed, prototype_attention.pos_prototypes
compatible checkpoint load | loaded=284 | skipped=0 | missing=29 | unexpected=0
first missing keys: transformer_bottleneck.gamma, transformer_bottleneck.pos.weight, transformer_bottleneck.pos.bias, transformer_bottleneck.encoder.layers.0.self_attn.in_proj_weight, transformer_bottleneck.encoder.layers.0.self_attn.in_proj_bias, transformer_bottleneck.encoder.layers.0.self_attn.out_proj.weight, transformer_bottleneck.encoder.layers.0.self_attn.out_proj.bias, transformer_bottleneck.encoder.layers.0.linear1.weight, transformer_bottleneck.encoder.layers.0.linear1.bias, transformer_bottleneck.encoder.layers.0.linear2.weight, transformer_bottleneck.encoder.layers.0.linear2.bias, transformer_bottleneck.encoder.layers.0.norm1.weight, transformer_bottleneck.encoder.layers.0.norm1.bias, transformer_bottleneck.encoder.layers.0.norm2.weight, transformer_bottleneck.encoder.layers.0.norm2.bias, transformer_bottleneck.norm.weight, transformer_bottleneck.norm.bias, prototype_attention.gamma, prototype_attention.type_embed, prototype_attention.pos_prototypes
compatible checkpoint load | loaded=284 | skipped=0 | missing=29 | unexpected=0
first missing keys: transformer_bottleneck.gamma, transformer_bottleneck.pos.weight, transformer_bottleneck.pos.bias, transformer_bottleneck.encoder.layers.0.self_attn.in_proj_weight, transformer_bottleneck.encoder.layers.0.self_attn.in_proj_bias, transformer_bottleneck.encoder.layers.0.self_attn.out_proj.weight, transformer_bottleneck.encoder.layers.0.self_attn.out_proj.bias, transformer_bottleneck.encoder.layers.0.linear1.weight, transformer_bottleneck.encoder.layers.0.linear1.bias, transformer_bottleneck.encoder.layers.0.linear2.weight, transformer_bottleneck.encoder.layers.0.linear2.bias, transformer_bottleneck.encoder.layers.0.norm1.weight, transformer_bottleneck.encoder.layers.0.norm1.bias, transformer_bottleneck.encoder.layers.0.norm2.weight, transformer_bottleneck.encoder.layers.0.norm2.bias, transformer_bottleneck.norm.weight, transformer_bottleneck.norm.bias, prototype_attention.gamma, prototype_attention.type_embed, prototype_attention.pos_prototypes
compatible checkpoint load | loaded=284 | skipped=0 | missing=29 | unexpected=0
first missing keys: transformer_bottleneck.gamma, transformer_bottleneck.pos.weight, transformer_bottleneck.pos.bias, transformer_bottleneck.encoder.layers.0.self_attn.in_proj_weight, transformer_bottleneck.encoder.layers.0.self_attn.in_proj_bias, transformer_bottleneck.encoder.layers.0.self_attn.out_proj.weight, transformer_bottleneck.encoder.layers.0.self_attn.out_proj.bias, transformer_bottleneck.encoder.layers.0.linear1.weight, transformer_bottleneck.encoder.layers.0.linear1.bias, transformer_bottleneck.encoder.layers.0.linear2.weight, transformer_bottleneck.encoder.layers.0.linear2.bias, transformer_bottleneck.encoder.layers.0.norm1.weight, transformer_bottleneck.encoder.layers.0.norm1.bias, transformer_bottleneck.encoder.layers.0.norm2.weight, transformer_bottleneck.encoder.layers.0.norm2.bias, transformer_bottleneck.norm.weight, transformer_bottleneck.norm.bias, prototype_attention.gamma, prototype_attention.type_embed, prototype_attention.pos_prototypes
device = cuda:0
parallel = {'ddp': True, 'requested': True, 'device_type': 'cuda', 'rank': 0, 'local_rank': 0, 'world_size': 4, 'backend': 'nccl', 'find_unused_parameters': False}
stage1_checkpoint = /mimer/NOBACKUP/groups/smart-rail/Yi Yang/CV_contact_wire/UNET_two_stage/outputs/experiments/811_fixed_split/stage1_s20260515/stage1/best_stage1.pt
defect_train_count = 371
defect_val_count = 47
normal_train_count = 274
normal_val_count = 34
stage2_native_size = True
val_native_batch_summary = [{"image_size": "3840x2160", "count": 47, "batch_size": 4, "rank": 0, "num_replicas": 1}, {"image_size": "640x640", "count": 34, "batch_size": 80, "rank": 0, "num_replicas": 1}]
train_eval_postprocess_search = False
train_eval_threshold = 0.5
train_eval_min_area = 0
save_dir = /mimer/NOBACKUP/groups/smart-rail/Yi Yang/CV_contact_wire/UNET_two_stage/outputs/experiments/811_fixed_split/phase2_architecture_full_single_seed/811_m6_hnproto_s20260515/stage2
train_native_batch_summary = [{"image_size": "3840x2160", "count": 94, "batch_size": 4, "rank": 0, "num_replicas": 4}, {"image_size": "640x640", "count": 68, "batch_size": 80, "rank": 0, "num_replicas": 4}]
epoch 1/50 | random_normal=274 | hard_normal=0/0 | hard_pool=0 | train_loss=0.645164 | defect_dice=0.322384 | defect_iou=0.206799 | defect_recall=0.978723 | normal_fpr=1.000000 | normal_fp=34/34 | thr=0.50 | min_area=0 | stage2_score=-1.477616 | lr_encoder=2.000000e-05 | lr_decoder=1.000000e-04
epoch 22/50 | random_normal=223 | hard_normal=148/148 | hard_pool=254 | train_loss=0.547540 | defect_dice=0.558921 | defect_iou=0.410601 | defect_recall=1.000000 | normal_fpr=0.911765 | normal_fp=31/34 | thr=0.50 | min_area=0 | stage2_score=-1.064609 | lr_encoder=1.000000e-05 | lr_decoder=5.000000e-05
epoch 23/50 | random_normal=223 | hard_normal=148/148 | hard_pool=249 | train_loss=0.546114 | defect_dice=0.650069 | defect_iou=0.506850 | defect_recall=1.000000 | normal_fpr=0.911765 | normal_fp=31/34 | thr=0.50 | min_area=0 | stage2_score=-0.973460 | lr_encoder=1.000000e-05 | lr_decoder=5.000000e-05
epoch 24/50 | random_normal=223 | hard_normal=148/148 | hard_pool=249 | train_loss=0.544982 | defect_dice=0.628968 | defect_iou=0.481930 | defect_recall=1.000000 | normal_fpr=0.911765 | normal_fp=31/34 | thr=0.50 | min_area=0 | stage2_score=-0.994562 | lr_encoder=5.000000e-06 | lr_decoder=2.500000e-05
epoch 25/50 | random_normal=223 | hard_normal=148/148 | hard_pool=233 | train_loss=0.544012 | defect_dice=0.569237 | defect_iou=0.428157 | defect_recall=1.000000 | normal_fpr=0.911765 | normal_fp=31/34 | thr=0.50 | min_area=0 | stage2_score=-1.054292 | lr_encoder=5.000000e-06 | lr_decoder=2.500000e-05
epoch 26/50 | random_normal=223 | hard_normal=148/148 | hard_pool=233 | train_loss=0.542900 | defect_dice=0.628282 | defect_iou=0.481396 | defect_recall=1.000000 | normal_fpr=0.882353 | normal_fp=30/34 | thr=0.50 | min_area=0 | stage2_score=-0.936423 | lr_encoder=5.000000e-06 | lr_decoder=2.500000e-05
epoch 27/50 | random_normal=223 | hard_normal=148/148 | hard_pool=229 | train_loss=0.542091 | defect_dice=0.618805 | defect_iou=0.473153 | defect_recall=1.000000 | normal_fpr=0.882353 | normal_fp=30/34 | thr=0.50 | min_area=0 | stage2_score=-0.945900 | lr_encoder=5.000000e-06 | lr_decoder=2.500000e-05
epoch 28/50 | random_normal=223 | hard_normal=148/148 | hard_pool=229 | train_loss=0.541350 | defect_dice=0.614096 | defect_iou=0.470028 | defect_recall=1.000000 | normal_fpr=0.852941 | normal_fp=29/34 | thr=0.50 | min_area=0 | stage2_score=-0.891786 | lr_encoder=5.000000e-06 | lr_decoder=2.500000e-05
epoch 29/50 | random_normal=223 | hard_normal=148/148 | hard_pool=231 | train_loss=0.540780 | defect_dice=0.605465 | defect_iou=0.460763 | defect_recall=1.000000 | normal_fpr=0.911765 | normal_fp=31/34 | thr=0.50 | min_area=0 | stage2_score=-1.018065 | lr_encoder=2.500000e-06 | lr_decoder=1.250000e-05
early stopping triggered, stage2 stopped early.
stage2 training finished.
