master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
stage1_checkpoint is empty; Stage2 will train without Stage1 weights.
stage1_checkpoint is empty; Stage2 will train without Stage1 weights.
stage1_checkpoint is empty; Stage2 will train without Stage1 weights.
stage1_checkpoint is empty; Stage2 will train without Stage1 weights.
device = cuda:0
parallel = {'ddp': True, 'requested': True, 'device_type': 'cuda', 'rank': 0, 'local_rank': 0, 'world_size': 4, 'backend': 'nccl', 'find_unused_parameters': False}
stage1_checkpoint = <none>
defect_train_count = 371
defect_val_count = 47
normal_train_count = 274
normal_val_count = 34
stage2_native_size = True
val_native_batch_summary = [{"image_size": "3840x2160", "count": 47, "batch_size": 4, "rank": 0, "num_replicas": 1}, {"image_size": "640x640", "count": 34, "batch_size": 80, "rank": 0, "num_replicas": 1}]
train_eval_postprocess_search = False
train_eval_threshold = 0.5
train_eval_min_area = 0
save_dir = /mimer/NOBACKUP/groups/smart-rail/Yi Yang/CV_contact_wire/UNET_two_stage/outputs/experiments/811_fixed_split/phase1_baseline_selection/811_t1_no_stage1_s20260515/stage2
train_native_batch_summary = [{"image_size": "3840x2160", "count": 94, "batch_size": 4, "rank": 0, "num_replicas": 4}, {"image_size": "640x640", "count": 68, "batch_size": 80, "rank": 0, "num_replicas": 4}]
epoch 1/50 | random_normal=274 | hard_normal=0/0 | hard_pool=0 | train_loss=0.737139 | defect_dice=0.150941 | defect_iou=0.093229 | defect_recall=0.808511 | normal_fpr=0.911765 | normal_fp=31/34 | thr=0.50 | min_area=0 | stage2_score=-1.472588 | lr_encoder=2.000000e-05 | lr_decoder=1.000000e-04
epoch 12/50 | random_normal=223 | hard_normal=148/148 | hard_pool=265 | train_loss=0.632421 | defect_dice=0.291837 | defect_iou=0.192218 | defect_recall=0.893617 | normal_fpr=0.970588 | normal_fp=33/34 | thr=0.50 | min_area=0 | stage2_score=-1.449339 | lr_encoder=5.000000e-06 | lr_decoder=2.500000e-05
epoch 13/50 | random_normal=223 | hard_normal=148/148 | hard_pool=258 | train_loss=0.630761 | defect_dice=0.233373 | defect_iou=0.147649 | defect_recall=0.893617 | normal_fpr=1.000000 | normal_fp=34/34 | thr=0.50 | min_area=0 | stage2_score=-1.566627 | lr_encoder=5.000000e-06 | lr_decoder=2.500000e-05
epoch 14/50 | random_normal=223 | hard_normal=148/148 | hard_pool=258 | train_loss=0.629377 | defect_dice=0.174208 | defect_iou=0.106523 | defect_recall=0.957447 | normal_fpr=1.000000 | normal_fp=34/34 | thr=0.50 | min_area=0 | stage2_score=-1.625792 | lr_encoder=5.000000e-06 | lr_decoder=2.500000e-05
epoch 15/50 | random_normal=223 | hard_normal=148/148 | hard_pool=263 | train_loss=0.628679 | defect_dice=0.192135 | defect_iou=0.119315 | defect_recall=0.978723 | normal_fpr=0.970588 | normal_fp=33/34 | thr=0.50 | min_area=0 | stage2_score=-1.549041 | lr_encoder=5.000000e-06 | lr_decoder=2.500000e-05
epoch 16/50 | random_normal=223 | hard_normal=148/148 | hard_pool=263 | train_loss=0.626757 | defect_dice=0.222632 | defect_iou=0.144408 | defect_recall=0.893617 | normal_fpr=0.970588 | normal_fp=33/34 | thr=0.50 | min_area=0 | stage2_score=-1.518545 | lr_encoder=5.000000e-06 | lr_decoder=2.500000e-05
epoch 17/50 | random_normal=223 | hard_normal=148/148 | hard_pool=258 | train_loss=0.624862 | defect_dice=0.253094 | defect_iou=0.166418 | defect_recall=0.914894 | normal_fpr=0.970588 | normal_fp=33/34 | thr=0.50 | min_area=0 | stage2_score=-1.488082 | lr_encoder=5.000000e-06 | lr_decoder=2.500000e-05
epoch 18/50 | random_normal=223 | hard_normal=148/148 | hard_pool=258 | train_loss=0.623914 | defect_dice=0.232543 | defect_iou=0.149694 | defect_recall=0.914894 | normal_fpr=0.970588 | normal_fp=33/34 | thr=0.50 | min_area=0 | stage2_score=-1.508633 | lr_encoder=2.500000e-06 | lr_decoder=1.250000e-05
epoch 19/50 | random_normal=223 | hard_normal=148/148 | hard_pool=262 | train_loss=0.622160 | defect_dice=0.205296 | defect_iou=0.128810 | defect_recall=0.914894 | normal_fpr=1.000000 | normal_fp=34/34 | thr=0.50 | min_area=0 | stage2_score=-1.594704 | lr_encoder=2.500000e-06 | lr_decoder=1.250000e-05
epoch 20/50 | random_normal=223 | hard_normal=148/148 | hard_pool=262 | train_loss=0.621531 | defect_dice=0.234693 | defect_iou=0.150847 | defect_recall=0.914894 | normal_fpr=0.970588 | normal_fp=33/34 | thr=0.50 | min_area=0 | stage2_score=-1.506484 | lr_encoder=2.500000e-06 | lr_decoder=1.250000e-05
epoch 21/50 | random_normal=223 | hard_normal=148/148 | hard_pool=261 | train_loss=0.620460 | defect_dice=0.255835 | defect_iou=0.163586 | defect_recall=0.893617 | normal_fpr=0.970588 | normal_fp=33/34 | thr=0.50 | min_area=0 | stage2_score=-1.485341 | lr_encoder=2.500000e-06 | lr_decoder=1.250000e-05
epoch 22/50 | random_normal=223 | hard_normal=148/148 | hard_pool=261 | train_loss=0.620030 | defect_dice=0.222842 | defect_iou=0.138874 | defect_recall=0.914894 | normal_fpr=1.000000 | normal_fp=34/34 | thr=0.50 | min_area=0 | stage2_score=-1.577158 | lr_encoder=2.500000e-06 | lr_decoder=1.250000e-05
epoch 23/50 | random_normal=223 | hard_normal=148/148 | hard_pool=262 | train_loss=0.619280 | defect_dice=0.241317 | defect_iou=0.152999 | defect_recall=0.914894 | normal_fpr=1.000000 | normal_fp=34/34 | thr=0.50 | min_area=0 | stage2_score=-1.558683 | lr_encoder=1.250000e-06 | lr_decoder=6.250000e-06
epoch 24/50 | random_normal=223 | hard_normal=148/148 | hard_pool=262 | train_loss=0.618858 | defect_dice=0.255571 | defect_iou=0.165653 | defect_recall=0.893617 | normal_fpr=1.000000 | normal_fp=34/34 | thr=0.50 | min_area=0 | stage2_score=-1.544429 | lr_encoder=1.250000e-06 | lr_decoder=6.250000e-06
epoch 25/50 | random_normal=223 | hard_normal=148/148 | hard_pool=261 | train_loss=0.618570 | defect_dice=0.245567 | defect_iou=0.155408 | defect_recall=0.914894 | normal_fpr=1.000000 | normal_fp=34/34 | thr=0.50 | min_area=0 | stage2_score=-1.554433 | lr_encoder=1.250000e-06 | lr_decoder=6.250000e-06
epoch 26/50 | random_normal=223 | hard_normal=148/148 | hard_pool=261 | train_loss=0.618119 | defect_dice=0.230179 | defect_iou=0.147051 | defect_recall=0.914894 | normal_fpr=1.000000 | normal_fp=34/34 | thr=0.50 | min_area=0 | stage2_score=-1.569821 | lr_encoder=1.250000e-06 | lr_decoder=6.250000e-06
epoch 27/50 | random_normal=223 | hard_normal=148/148 | hard_pool=263 | train_loss=0.617814 | defect_dice=0.261339 | defect_iou=0.172597 | defect_recall=0.914894 | normal_fpr=0.970588 | normal_fp=33/34 | thr=0.50 | min_area=0 | stage2_score=-1.479838 | lr_encoder=1.250000e-06 | lr_decoder=6.250000e-06
epoch 28/50 | random_normal=223 | hard_normal=148/148 | hard_pool=263 | train_loss=0.617754 | defect_dice=0.261343 | defect_iou=0.170690 | defect_recall=0.893617 | normal_fpr=0.911765 | normal_fp=31/34 | thr=0.50 | min_area=0 | stage2_score=-1.362187 | lr_encoder=6.250000e-07 | lr_decoder=3.125000e-06
epoch 29/50 | random_normal=223 | hard_normal=148/148 | hard_pool=259 | train_loss=0.617325 | defect_dice=0.279999 | defect_iou=0.184018 | defect_recall=0.893617 | normal_fpr=1.000000 | normal_fp=34/34 | thr=0.50 | min_area=0 | stage2_score=-1.520001 | lr_encoder=6.250000e-07 | lr_decoder=3.125000e-06
epoch 30/50 | random_normal=223 | hard_normal=148/148 | hard_pool=259 | train_loss=0.617138 | defect_dice=0.259820 | defect_iou=0.170243 | defect_recall=0.893617 | normal_fpr=1.000000 | normal_fp=34/34 | thr=0.50 | min_area=0 | stage2_score=-1.540180 | lr_encoder=6.250000e-07 | lr_decoder=3.125000e-06
epoch 31/50 | random_normal=223 | hard_normal=148/148 | hard_pool=259 | train_loss=0.616871 | defect_dice=0.241138 | defect_iou=0.152073 | defect_recall=0.957447 | normal_fpr=1.000000 | normal_fp=34/34 | thr=0.50 | min_area=0 | stage2_score=-1.558862 | lr_encoder=6.250000e-07 | lr_decoder=3.125000e-06
epoch 32/50 | random_normal=223 | hard_normal=148/148 | hard_pool=259 | train_loss=0.616636 | defect_dice=0.280434 | defect_iou=0.184067 | defect_recall=0.914894 | normal_fpr=1.000000 | normal_fp=34/34 | thr=0.50 | min_area=0 | stage2_score=-1.519566 | lr_encoder=6.250000e-07 | lr_decoder=3.125000e-06
epoch 33/50 | random_normal=223 | hard_normal=148/148 | hard_pool=260 | train_loss=0.616320 | defect_dice=0.257221 | defect_iou=0.164710 | defect_recall=0.936170 | normal_fpr=1.000000 | normal_fp=34/34 | thr=0.50 | min_area=0 | stage2_score=-1.542779 | lr_encoder=6.250000e-07 | lr_decoder=3.125000e-06
epoch 34/50 | random_normal=223 | hard_normal=148/148 | hard_pool=260 | train_loss=0.616322 | defect_dice=0.301974 | defect_iou=0.205499 | defect_recall=0.893617 | normal_fpr=0.941176 | normal_fp=32/34 | thr=0.50 | min_area=0 | stage2_score=-1.380379 | lr_encoder=3.125000e-07 | lr_decoder=1.562500e-06
epoch 35/50 | random_normal=223 | hard_normal=148/148 | hard_pool=256 | train_loss=0.616392 | defect_dice=0.284511 | defect_iou=0.192075 | defect_recall=0.893617 | normal_fpr=0.911765 | normal_fp=31/34 | thr=0.50 | min_area=0 | stage2_score=-1.339019 | lr_encoder=3.125000e-07 | lr_decoder=1.562500e-06
epoch 36/50 | random_normal=223 | hard_normal=148/148 | hard_pool=256 | train_loss=0.616190 | defect_dice=0.263871 | defect_iou=0.173575 | defect_recall=0.893617 | normal_fpr=0.970588 | normal_fp=33/34 | thr=0.50 | min_area=0 | stage2_score=-1.477305 | lr_encoder=3.125000e-07 | lr_decoder=1.562500e-06
epoch 37/50 | random_normal=223 | hard_normal=148/148 | hard_pool=259 | train_loss=0.616208 | defect_dice=0.267661 | defect_iou=0.172581 | defect_recall=0.914894 | normal_fpr=1.000000 | normal_fp=34/34 | thr=0.50 | min_area=0 | stage2_score=-1.532339 | lr_encoder=3.125000e-07 | lr_decoder=1.562500e-06
epoch 38/50 | random_normal=223 | hard_normal=148/148 | hard_pool=259 | train_loss=0.615983 | defect_dice=0.261393 | defect_iou=0.169516 | defect_recall=0.893617 | normal_fpr=1.000000 | normal_fp=34/34 | thr=0.50 | min_area=0 | stage2_score=-1.538607 | lr_encoder=3.125000e-07 | lr_decoder=1.562500e-06
epoch 39/50 | random_normal=223 | hard_normal=148/148 | hard_pool=261 | train_loss=0.615980 | defect_dice=0.284808 | defect_iou=0.191027 | defect_recall=0.872340 | normal_fpr=0.911765 | normal_fp=31/34 | thr=0.50 | min_area=0 | stage2_score=-1.338722 | lr_encoder=3.125000e-07 | lr_decoder=1.562500e-06
epoch 40/50 | random_normal=223 | hard_normal=148/148 | hard_pool=261 | train_loss=0.615802 | defect_dice=0.293769 | defect_iou=0.197550 | defect_recall=0.872340 | normal_fpr=0.941176 | normal_fp=32/34 | thr=0.50 | min_area=0 | stage2_score=-1.388584 | lr_encoder=3.125000e-07 | lr_decoder=1.562500e-06
epoch 41/50 | random_normal=223 | hard_normal=148/148 | hard_pool=258 | train_loss=0.615708 | defect_dice=0.277602 | defect_iou=0.184315 | defect_recall=0.872340 | normal_fpr=0.941176 | normal_fp=32/34 | thr=0.50 | min_area=0 | stage2_score=-1.404751 | lr_encoder=3.125000e-07 | lr_decoder=1.562500e-06
epoch 42/50 | random_normal=223 | hard_normal=148/148 | hard_pool=258 | train_loss=0.615671 | defect_dice=0.254352 | defect_iou=0.161466 | defect_recall=0.936170 | normal_fpr=1.000000 | normal_fp=34/34 | thr=0.50 | min_area=0 | stage2_score=-1.545648 | lr_encoder=3.125000e-07 | lr_decoder=1.562500e-06
epoch 43/50 | random_normal=223 | hard_normal=148/148 | hard_pool=262 | train_loss=0.615606 | defect_dice=0.277936 | defect_iou=0.179629 | defect_recall=0.914894 | normal_fpr=1.000000 | normal_fp=34/34 | thr=0.50 | min_area=0 | stage2_score=-1.522064 | lr_encoder=3.125000e-07 | lr_decoder=1.562500e-06
epoch 44/50 | random_normal=223 | hard_normal=148/148 | hard_pool=262 | train_loss=0.615357 | defect_dice=0.307896 | defect_iou=0.210560 | defect_recall=0.872340 | normal_fpr=0.911765 | normal_fp=31/34 | thr=0.50 | min_area=0 | stage2_score=-1.315633 | lr_encoder=3.125000e-07 | lr_decoder=1.562500e-06
epoch 45/50 | random_normal=223 | hard_normal=148/148 | hard_pool=257 | train_loss=0.615451 | defect_dice=0.295551 | defect_iou=0.199650 | defect_recall=0.872340 | normal_fpr=0.941176 | normal_fp=32/34 | thr=0.50 | min_area=0 | stage2_score=-1.386802 | lr_encoder=3.125000e-07 | lr_decoder=1.562500e-06
epoch 46/50 | random_normal=223 | hard_normal=148/148 | hard_pool=257 | train_loss=0.615404 | defect_dice=0.289551 | defect_iou=0.194425 | defect_recall=0.893617 | normal_fpr=0.970588 | normal_fp=33/34 | thr=0.50 | min_area=0 | stage2_score=-1.451626 | lr_encoder=3.125000e-07 | lr_decoder=1.562500e-06
epoch 47/50 | random_normal=223 | hard_normal=148/148 | hard_pool=258 | train_loss=0.615194 | defect_dice=0.265565 | defect_iou=0.170725 | defect_recall=0.914894 | normal_fpr=1.000000 | normal_fp=34/34 | thr=0.50 | min_area=0 | stage2_score=-1.534435 | lr_encoder=3.125000e-07 | lr_decoder=1.562500e-06
epoch 48/50 | random_normal=223 | hard_normal=148/148 | hard_pool=258 | train_loss=0.615176 | defect_dice=0.276162 | defect_iou=0.182143 | defect_recall=0.893617 | normal_fpr=1.000000 | normal_fp=34/34 | thr=0.50 | min_area=0 | stage2_score=-1.523838 | lr_encoder=3.125000e-07 | lr_decoder=1.562500e-06
epoch 49/50 | random_normal=223 | hard_normal=148/148 | hard_pool=259 | train_loss=0.614959 | defect_dice=0.311174 | defect_iou=0.212799 | defect_recall=0.872340 | normal_fpr=0.911765 | normal_fp=31/34 | thr=0.50 | min_area=0 | stage2_score=-1.312355 | lr_encoder=3.125000e-07 | lr_decoder=1.562500e-06
epoch 50/50 | random_normal=223 | hard_normal=148/148 | hard_pool=259 | train_loss=0.614881 | defect_dice=0.273686 | defect_iou=0.181871 | defect_recall=0.893617 | normal_fpr=0.970588 | normal_fp=33/34 | thr=0.50 | min_area=0 | stage2_score=-1.467490 | lr_encoder=3.125000e-07 | lr_decoder=1.562500e-06
automatic validation export finished.
stage2 training finished.
